Cluster{id=0, houses= [

House{price=1225000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=5420.0, sqftLot=101930.0, latitude=47.6561, longitude=-122.005}
House{price=1350000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2753.0, sqftLot=65005.0, latitude=47.4041, longitude=-122.451}
House{price=1325000.0, bedRooms=5.0, pathRooms=2.25, sqftLiving=3200.0, sqftLot=20158.0, latitude=47.6303, longitude=-122.215}
House{price=1040000.0, bedRooms=5.0, pathRooms=3.25, sqftLiving=4770.0, sqftLot=50094.0, latitude=47.6525, longitude=-122.16}
House{price=1099880.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=3520.0, sqftLot=6353.0, latitude=47.6506, longitude=-122.391}
House{price=1450000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2750.0, sqftLot=17789.0, latitude=47.6141, longitude=-122.212}
House{price=1365000.0, bedRooms=4.0, pathRooms=4.75, sqftLiving=5310.0, sqftLot=57346.0, latitude=47.7285, longitude=-122.042}
House{price=1118000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3840.0, sqftLot=16619.0, latitude=47.5634, longitude=-122.213}
House{price=1550000.0, bedRooms=5.0, pathRooms=4.25, sqftLiving=6070.0, sqftLot=171626.0, latitude=47.5954, longitude=-121.95}
House{price=1199000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=4110.0, sqftLot=8400.0, latitude=47.717, longitude=-122.281}
House{price=1385000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4860.0, sqftLot=181319.0, latitude=47.6179, longitude=-122.005}
House{price=1280000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=3400.0, sqftLot=9500.0, latitude=47.5645, longitude=-122.082}
House{price=1197350.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2770.0, sqftLot=7800.0, latitude=47.684, longitude=-122.205}
House{price=1600000.0, bedRooms=6.0, pathRooms=5.0, sqftLiving=6050.0, sqftLot=230652.0, latitude=47.6033, longitude=-121.943}
House{price=1950000.0, bedRooms=7.0, pathRooms=3.5, sqftLiving=4640.0, sqftLot=15235.0, latitude=47.5666, longitude=-122.231}
House{price=1220000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3200.0, sqftLot=15367.0, latitude=47.5494, longitude=-122.216}
House{price=1145000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4370.0, sqftLot=18361.0, latitude=47.544, longitude=-121.872}
House{price=1484900.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=4570.0, sqftLot=19252.0, latitude=47.5553, longitude=-122.22}
House{price=1300000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=3400.0, sqftLot=5979.0, latitude=47.6585, longitude=-122.273}
House{price=1310000.0, bedRooms=2.0, pathRooms=2.25, sqftLiving=3950.0, sqftLot=3938.0, latitude=47.5912, longitude=-122.384}
House{price=1216000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3190.0, sqftLot=8684.0, latitude=47.5619, longitude=-122.162}
House{price=1270000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=3200.0, sqftLot=17204.0, latitude=47.6209, longitude=-122.222}
House{price=1200000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=3660.0, sqftLot=22410.0, latitude=47.6972, longitude=-122.4}
House{price=1200000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=3990.0, sqftLot=13470.0, latitude=47.5305, longitude=-122.131}
House{price=1200000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2120.0, sqftLot=3360.0, latitude=47.6227, longitude=-122.31}
House{price=1075000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3280.0, sqftLot=10302.0, latitude=47.6948, longitude=-122.286}
House{price=1131000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2790.0, sqftLot=13791.0, latitude=47.4389, longitude=-122.351}
House{price=1062500.0, bedRooms=4.0, pathRooms=4.0, sqftLiving=5320.0, sqftLot=20041.0, latitude=47.5852, longitude=-121.966}
House{price=1700000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=3190.0, sqftLot=17186.0, latitude=47.5115, longitude=-122.246}
House{price=1400000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=4040.0, sqftLot=9630.0, latitude=47.6408, longitude=-122.41}
House{price=1175000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2590.0, sqftLot=7220.0, latitude=47.647, longitude=-122.41}
House{price=1375000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1850.0, sqftLot=10572.0, latitude=47.6194, longitude=-122.208}
House{price=1150000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4740.0, sqftLot=49091.0, latitude=47.6624, longitude=-122.071}
House{price=1050000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2920.0, sqftLot=7200.0, latitude=47.5947, longitude=-122.288}
House{price=1230000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3040.0, sqftLot=7000.0, latitude=47.5934, longitude=-122.244}
House{price=1679000.0, bedRooms=5.0, pathRooms=4.25, sqftLiving=4830.0, sqftLot=11466.0, latitude=47.5774, longitude=-122.222}
House{price=1038000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=4570.0, sqftLot=10615.0, latitude=47.5533, longitude=-122.097}
House{price=1135000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4130.0, sqftLot=11444.0, latitude=47.5208, longitude=-122.15}
House{price=1100000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3830.0, sqftLot=13800.0, latitude=47.5671, longitude=-122.157}
House{price=1569500.0, bedRooms=5.0, pathRooms=4.5, sqftLiving=5620.0, sqftLot=5800.0, latitude=47.6482, longitude=-122.412}
House{price=1249000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3190.0, sqftLot=6000.0, latitude=47.5846, longitude=-122.29}
